Company_Size,Emails_Sent,Calls_Made,Meetings_Scheduled,Website_Visits,Demo_Requests,Competitor_Usage,Industry,Lead_Source,Conversion_Status
870,15,4,4,11,0,1,IT,Paid Ad,1
3782,6,14,2,4,0,0,Finance,LinkedIn,0
3102,12,8,3,34,0,0,Retail,Referral,1
476,9,4,2,38,0,0,Finance,Referral,0
4436,6,8,4,46,0,1,Retail,Event,1
3454,13,9,1,4,1,0,Healthcare,Event,1
3181,4,3,0,38,0,0,IT,Event,1
2929,2,8,3,19,0,0,Finance,Referral,0
140,10,4,3,6,0,0,Retail,LinkedIn,0
1695,10,9,2,34,0,0,Education,Organic Search,1
779,17,8,3,18,1,0,IT,Event,0
2401,14,2,4,13,0,0,Healthcare,LinkedIn,1
2443,11,14,4,41,0,0,Retail,Paid Ad,0
1194,8,3,2,23,0,0,Healthcare,Event,0
4565,9,8,4,19,1,1,Healthcare,Organic Search,1
3395,11,9,1,45,1,0,Finance,Paid Ad,0
4127,16,10,2,11,0,0,Finance,Paid Ad,0
4853,5,5,1,1,0,0,Retail,Organic Search,0
2914,6,1,0,24,0,1,Education,Event,0
484,13,6,1,7,1,0,Retail,Referral,1
1092,12,1,0,25,0,0,Education,Organic Search,0
2568,7,10,0,21,0,1,Healthcare,Organic Search,1
2057,9,1,1,15,0,0,IT,Organic Search,1
2757,8,10,2,1,0,0,Retail,Paid Ad,0
985,17,0,4,12,0,0,Retail,LinkedIn,1
1816,1,10,4,7,1,1,Education,Referral,0
199,4,10,0,15,0,0,Healthcare,Event,0
2744,4,11,0,21,0,1,Healthcare,Event,1
3015,5,10,2,19,0,1,Education,LinkedIn,0
4668,18,2,3,29,1,0,Healthcare,Organic Search,0
1909,7,5,1,25,0,0,Finance,Referral,0
1277,15,7,0,33,1,0,IT,Event,0
1538,12,8,4,49,0,0,Retail,Event,0
3212,0,6,2,32,0,0,IT,Organic Search,1
3566,19,3,1,49,0,1,Retail,LinkedIn,0
3900,16,5,2,35,0,1,Finance,Referral,0
656,6,4,1,44,0,1,Healthcare,LinkedIn,0
2898,12,7,1,38,1,0,Education,LinkedIn,0
2445,3,0,0,26,0,1,Finance,Referral,0
610,3,0,2,11,0,1,IT,Referral,0
2373,5,12,2,35,0,1,Education,Event,0
2071,18,14,4,8,1,0,Healthcare,Event,0
251,11,10,4,46,1,1,Finance,Referral,0
2051,6,5,0,14,0,0,Education,Paid Ad,0
2834,9,9,0,10,1,0,Finance,Event,1
2622,18,11,3,2,0,0,Finance,Paid Ad,1
1373,6,1,4,46,0,1,Healthcare,Referral,0
1488,2,4,1,9,1,1,Retail,Event,1
2566,12,0,2,3,1,0,Education,LinkedIn,1
785,12,6,0,21,0,0,Healthcare,Referral,0
4024,17,0,2,26,0,0,Finance,Organic Search,0
44,19,3,2,8,0,0,Healthcare,Paid Ad,1
3162,7,8,3,48,1,0,Retail,Referral,1
1965,8,0,4,2,0,0,Education,Referral,0
1595,6,3,0,6,0,1,Retail,Event,1
3953,0,5,2,28,0,0,IT,Event,0
3083,2,5,0,29,0,0,Education,Event,1
1031,12,11,1,26,0,0,Retail,Organic Search,1
3471,16,14,3,25,1,1,Finance,Event,0
2623,0,12,1,12,0,1,Education,Referral,1
3853,5,7,0,5,0,1,Education,Event,0
1510,5,0,0,34,0,0,Healthcare,LinkedIn,1
4808,11,6,4,48,1,0,Finance,Event,1
171,12,0,2,37,0,0,IT,Organic Search,0
4307,12,12,2,15,0,1,Retail,LinkedIn,0
1991,14,13,1,44,1,1,Healthcare,Referral,0
1005,15,6,3,36,1,1,Retail,Referral,1
4921,10,2,2,15,1,1,IT,Paid Ad,0
3352,4,10,4,43,1,1,IT,LinkedIn,1
4561,3,7,1,48,0,0,Education,Paid Ad,0
3808,2,2,1,23,1,1,IT,LinkedIn,0
1285,18,13,4,6,0,0,Retail,LinkedIn,0
1026,19,13,3,46,1,0,Finance,Organic Search,1
347,17,12,4,44,1,0,Finance,Paid Ad,1
888,14,0,3,43,1,0,Education,Organic Search,1
1086,8,12,4,45,0,0,Retail,LinkedIn,1
4897,16,12,4,21,0,0,Retail,Referral,1
4003,13,13,0,23,0,0,IT,LinkedIn,0
4869,14,7,1,43,1,0,Retail,Organic Search,0
389,0,2,4,16,1,0,Healthcare,Paid Ad,0
502,2,1,4,47,0,0,IT,Paid Ad,1
2072,15,0,2,15,0,0,Healthcare,Organic Search,1
3894,10,13,1,25,0,0,Education,Paid Ad,0
74,11,2,2,36,1,1,Finance,Event,1
2578,9,14,1,11,1,1,Education,Referral,1
2037,15,1,2,15,0,1,Finance,Referral,0
2705,7,1,4,4,0,1,Education,Referral,0
1505,5,5,4,21,1,0,Retail,Paid Ad,0
401,11,11,0,13,1,1,Healthcare,Paid Ad,0
4524,7,0,2,22,0,0,Finance,LinkedIn,1
4484,3,1,3,19,0,0,IT,LinkedIn,0
3571,7,13,0,34,0,1,Healthcare,Referral,0
2288,17,5,2,14,0,0,IT,Event,1
3109,4,2,2,4,0,1,Healthcare,LinkedIn,1
210,8,14,0,48,0,1,Healthcare,LinkedIn,1
4885,3,3,4,46,1,1,Education,Paid Ad,0
3114,16,0,2,27,0,1,Finance,Event,0
4608,8,7,4,29,1,0,Finance,Referral,1
2464,0,12,0,47,0,0,Healthcare,LinkedIn,0
3655,19,6,4,28,0,0,Retail,Event,0
814,12,6,1,35,0,0,Retail,Event,0
2741,15,2,3,8,0,1,IT,Referral,0
2783,12,9,2,16,1,1,IT,Event,0
1580,13,9,3,42,1,1,Education,Event,0
2700,2,2,4,36,0,0,Healthcare,Event,0
3850,5,13,2,30,0,0,IT,LinkedIn,0
1038,17,1,4,18,1,0,IT,Referral,0
512,18,11,1,2,0,0,Healthcare,Event,0
4503,4,0,0,49,0,1,Education,Event,1
880,14,6,2,13,1,0,IT,LinkedIn,0
4498,1,6,1,4,0,0,Education,Referral,0
216,9,11,1,26,0,0,Finance,Paid Ad,0
1494,17,1,2,25,0,1,Education,LinkedIn,0
873,12,6,4,30,1,1,Retail,Referral,0
2800,4,12,1,11,0,0,Retail,Event,0
573,0,7,3,7,0,0,Education,Referral,1
4201,0,0,1,31,1,0,Retail,Referral,0
1767,17,8,4,44,0,0,Finance,Referral,0
1688,14,6,4,10,1,1,Healthcare,Paid Ad,1
3252,16,2,3,39,0,1,Retail,Referral,0
4646,10,7,1,13,1,0,Retail,Paid Ad,0
1069,16,6,4,31,0,0,Education,Event,0
1732,12,10,2,7,0,1,Finance,Paid Ad,1
3324,0,14,0,49,0,0,Healthcare,Event,0
3167,1,12,0,42,0,1,Education,Event,0
2635,8,7,0,42,1,0,Education,Paid Ad,0
2739,2,5,1,36,1,0,Finance,LinkedIn,1
1607,0,8,3,20,0,0,Healthcare,Organic Search,0
3070,15,14,4,4,0,0,Finance,Referral,1
2703,5,4,2,7,1,1,Healthcare,Organic Search,0
4901,16,2,2,1,1,0,Finance,Referral,1
3637,4,2,1,44,0,0,Education,Referral,1
1373,4,0,0,45,0,0,Education,Event,0
1991,5,11,1,42,0,0,IT,Referral,0
1673,2,14,3,47,0,0,Retail,Referral,0
1539,4,7,3,13,0,0,Finance,Paid Ad,0
2048,4,1,4,22,0,1,IT,Organic Search,1
3312,9,2,4,21,0,0,Retail,Paid Ad,0
2247,9,7,3,22,1,0,Finance,Referral,0
1316,18,13,3,28,0,1,Healthcare,Event,0
4039,16,7,3,9,0,0,Retail,Paid Ad,1
2685,13,13,1,26,0,1,Education,Paid Ad,0
1292,8,10,3,9,0,0,IT,LinkedIn,0
719,13,3,2,15,0,1,Retail,Referral,0
4754,0,3,0,10,0,1,Retail,Event,1
4423,18,4,3,24,0,1,Education,Paid Ad,0
3758,12,5,0,42,0,1,Finance,Paid Ad,0
4789,12,4,1,8,0,0,Healthcare,Event,0
673,3,13,0,24,0,1,Education,Referral,0
2008,0,14,1,16,1,0,Healthcare,LinkedIn,0
3455,16,6,2,49,0,0,Finance,Paid Ad,1
3753,7,1,1,26,1,0,Retail,LinkedIn,1
1505,1,6,1,27,0,0,Healthcare,Organic Search,0
3314,7,9,4,37,0,0,IT,Referral,1
3773,6,6,3,4,0,0,IT,Organic Search,0
1863,1,0,3,24,0,0,Education,Organic Search,1
4669,2,6,2,19,1,1,Finance,Organic Search,1
1301,17,4,2,36,1,1,Education,Referral,0
3591,11,2,3,39,1,0,Education,Referral,1
3467,0,12,4,10,0,0,Education,Event,0
1646,11,2,3,25,0,0,IT,LinkedIn,0
3706,4,3,4,18,0,0,IT,LinkedIn,0
3009,16,12,2,19,0,0,Education,Event,0
3162,15,11,0,36,0,0,IT,Event,1
708,14,1,2,10,0,0,Finance,Organic Search,1
2170,14,1,2,33,0,1,Education,Event,0
4107,4,0,1,5,0,0,IT,Paid Ad,1
4747,13,14,1,47,1,0,Healthcare,LinkedIn,1
864,1,4,1,49,1,0,Education,Event,0
3484,10,3,1,35,1,0,Education,Paid Ad,0
1717,18,10,4,44,0,0,Finance,Paid Ad,0
2787,6,9,3,34,0,1,Retail,Paid Ad,1
1743,5,14,0,33,0,0,Retail,Paid Ad,1
4941,1,1,2,21,1,0,Finance,Organic Search,0
3520,5,2,4,17,0,1,Finance,Paid Ad,1
212,17,6,0,22,0,1,Finance,Organic Search,0
3265,1,6,4,48,1,1,Retail,Organic Search,0
4228,17,11,4,37,0,0,Finance,Paid Ad,0
4506,14,3,2,15,0,1,IT,LinkedIn,0
776,18,4,3,35,0,0,Education,Paid Ad,0
4399,1,4,1,28,0,0,Education,Paid Ad,0
2337,19,5,3,7,0,0,Healthcare,Paid Ad,0
2941,5,13,2,32,0,0,Healthcare,LinkedIn,0
207,0,8,2,11,0,0,Education,Referral,0
1940,14,1,2,10,0,0,IT,Referral,1
3592,9,4,0,9,1,1,Retail,Organic Search,0
618,18,11,3,14,0,1,Retail,Organic Search,1
3282,16,2,3,13,0,1,IT,LinkedIn,0
1157,4,3,4,25,0,0,Retail,Event,0
4292,3,9,4,2,1,1,Finance,Referral,1
3407,9,5,4,35,0,0,Education,Organic Search,0
2521,16,11,2,7,0,1,Education,Referral,0
1804,9,7,3,21,1,0,IT,LinkedIn,1
669,16,0,2,18,1,1,Retail,LinkedIn,0
2821,19,9,0,3,0,0,Healthcare,Event,0
1379,4,13,4,42,1,1,Healthcare,Event,0
1996,1,7,2,39,0,1,Retail,LinkedIn,0
156,5,10,2,41,0,0,Healthcare,Organic Search,0
3229,1,13,0,49,0,0,IT,Referral,0
2921,12,6,1,11,0,1,IT,Paid Ad,1
1744,10,0,3,39,1,0,Retail,Event,1
1853,10,1,1,24,0,1,Healthcare,Paid Ad,1
498,15,2,4,46,0,0,IT,Organic Search,0
2986,10,0,2,19,1,0,IT,Event,1
1969,18,13,0,4,1,0,Finance,Paid Ad,0
2395,14,8,0,26,0,0,Finance,Organic Search,1
2929,15,7,3,38,0,1,IT,Referral,1
4746,10,1,1,42,0,0,Retail,Organic Search,1
1812,15,12,3,32,1,0,Education,Event,0
4071,7,8,2,39,0,0,Education,LinkedIn,0
